   System Information:
   ----------------------------------------------------
     Number of correlated electrons = 52
     Number of correlated orbitals = 200
     Number of frozen orbitals = 11
     Number of alpha occupied orbitals = 26
     Number of alpha unoccupied orbitals = 174
     Number of beta occupied orbitals = 26
     Number of beta unoccupied orbitals = 174
     Charge = 0
     Point group = C1
     Symmetry of reference = A
     Spin multiplicity of reference = 1

      MO #        Energy (a.u.)      Symmetry    Occupation
       191             2.695899             A           0.0
       192             2.750599             A           0.0
       193             2.837399             A           0.0
       194             2.870899             A           0.0
       195             2.909299             A           0.0
       196             2.946399             A           0.0
       197             2.958099             A           0.0
       198             2.994599             A           0.0
       199             3.027599             A           0.0
       200             3.030999             A           0.0
       201             3.063099             A           0.0
       202             3.093199             A           0.0
       203             3.202599             A           0.0
       204             3.209799             A           0.0
       205             3.251299             A           0.0
       206             3.294599             A           0.0
       207             3.394499             A           0.0
       208             3.415799             A           0.0
       209             3.481099             A           0.0
       210             3.783498             A           0.0
       211             3.859898             A           0.0

   Nuclear Repulsion Energy = 520.9609578028
   Reference Energy = -444.3069789779603

   --------------------------------------------------
   Calculation type =  CCSDT1
   Maximum iterations = 60
   Convergence tolerance = 1e-07
   Energy shift = 0.0
   DIIS size =  6
   RHF symmetry = False
   --------------------------------------------------

   CC calculation started at 2022-04-23 10:08:00 

