converged SCF energy = -231.653671891707
   System Information:
   ----------------------------------------------------
     Number of correlated electrons = 32
     Number of correlated orbitals = 118
     Number of frozen orbitals = 6
     Number of alpha occupied orbitals = 16
     Number of alpha unoccupied orbitals = 102
     Number of beta occupied orbitals = 16
     Number of beta unoccupied orbitals = 102
     Charge = 0
     Point group = D2
     Symmetry of reference = A
     Spin multiplicity of reference = 1

      MO #        Energy (a.u.)      Symmetry    Occupation
       3      0.0128340486      0.0154092195     -0.0067010350    (0.0m 15.3s)
       4      0.0092161528      0.0111117830     -0.0042974364    (0.0m 16.4s)
       5      0.0072034975      0.0087135072     -0.0023982759    (0.0m 15.8s)
       6      0.0056722181      0.0068790994     -0.0018344078    (0.0m 18.2s)
       7      0.0006158532      0.0007544830     -0.0061246164    (0.0m 17.2s)
       8      0.0002373088      0.0002908361     -0.0004636469    (0.0m 17.0s)
       9      0.0001046933      0.0001283247     -0.0001625114    (0.0m 17.0s)
      10      0.0000450884      0.0000552650     -0.0000730596    (0.0m 17.1s)
      11      0.0000145166      0.0000177932     -0.0000374718    (0.0m 17.0s)
      12      0.0000056444      0.0000069184     -0.0000108748    (0.0m 16.6s)
      13      0.0000018589      0.0000022785     -0.0000046399    (0.0m 16.8s)
      14      0.0000007983      0.0000009785     -0.0000012999    (0.0m 16.7s)
      15      0.0000002926      0.0000003587     -0.0000006199    (0.0m 16.4s)
      16      0.0000001203      0.0000001475     -0.0000002112    (0.0m 16.4s)
      17      0.0000000568      0.0000000696     -0.0000000778    (0.0m 16.3s)
      18      0.0000000261      0.0000000319     -0.0000000377    (0.0m 17.5s)
      19      0.0000000113      0.0000000139     -0.0000000181    (0.0m 16.4s)
      20      0.0000000057      0.0000000000     -0.0000000069    (0.0m 14.9s)
   Left CC calculation successfully converged! (5.00m  44.53s)

   Left-CC Calculation Summary
  --------------------------------------------------
   Converged        ω = 0.00000001       LR = 0.00000000

   Left CC calculation ended at 2023-03-19 23:51:32

